timestamp,event,TCP_pose,joint_angles,TCP_force
15.079999999999927,End D4 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
15.096000000000004,Start B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
15.423999999999978,End B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
15.440000000000055,Start A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16.104000000000042,End A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16.12000000000012,Start A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16.784000000000106,End A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16.799999999999955,Start transition on A-D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16.92800000000011,End transition on A-D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
16.94399999999996,Start G3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
17.607999999999947,End G3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
17.624000000000024,Start G3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
18.28800000000001,End G3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
18.304000000000087,Start F#3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
18.968000000000075,End F#3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
18.983999999999924,Start F#3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
19.64799999999991,End F#3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
19.663999999999987,Start E3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
19.991999999999962,End E3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20.008000000000038,Start D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20.34400000000005,End D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20.3599999999999,Start E3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20.695999999999913,End E3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
20.71199999999999,Start F#3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21.039999999999964,End F#3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
21.05600000000004,Start D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22.392000000000053,End D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22.4079999999999,Start transition on D-A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22.536000000000058,End transition on D-A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
22.551999999999907,Start B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23.216000000000122,End B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23.23199999999997,Start B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23.895999999999958,End B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
23.912000000000035,Start A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24.576000000000022,End A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24.5920000000001,Start transition on A-D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24.688000000000102,End transition on A-D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
24.71199999999999,Start D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25.384000000000015,End D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25.440000000000055,Start transition on D-A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25.58400000000006,End transition on D-A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
25.59999999999991,Start B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26.264000000000124,End B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26.279999999999973,Start B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26.951999999999998,End B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
26.968000000000075,Start A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
27.6400000000001,End A3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
27.65599999999995,Start transition on A-D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
27.743999999999915,End transition on A-D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
27.799999999999955,Start D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
28.448000000000093,End D3 on D,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
28.463999999999942,Start transition on D-A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
28.64799999999991,End transition on D-A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
28.663999999999987,Start B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
29.327999999999975,End B3 on A,"[0.01180279604132832, -0.9949267557417856, 0.23946979491737586, 0.3975173257798288, 3.086279533283362, 0.4025972091211499]","[-1.35549551280788, -2.9934165264768944, 0.009261056263047743, -1.9698761781005167, 1.6602267511326534, 0.46062810527201303]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
