String Move,Force X,Force Y,Force Z,Force Rx,Force Ry,Force Rz,Time,Speed,Accel
D3 on D,2.2649218049161983,-5.635077395578898,2.0089869767541915,-0.28904063233304894,0.08882372465596221,0.48175907444919164,2.558936834335327,0.1,0.5
D3 on D,2.2649218049161983,-5.635077395578898,2.0089869767541915,-0.28904063233304894,0.08882372465596221,0.48175907444919164,2.558936834335327,0.17778048736146027,0.5345072442087315
D3 on D,0.07391327593686217,-0.8493808014552252,0.07138951115853354,-0.03696736247784953,0.027776847017175255,0.08494447527270481,4.869666337966919,0.17778048736146027,0.5344549098131582
A3 on A,0.06612458573345759,6.668670454599949,-0.41407785445588496,1.0717248971724127,-0.07121661054362244,-1.1253561681587407,8.621148586273193,0.16697251447698339,0.5019633003065889
A3 on A,0.44402812817285375,-4.742232929250443,-0.8554870654158164,-0.33453615343218246,0.21651241846262057,0.5242088157679645,10.900439500808716,0.16697251447698339,0.5019633003065889
A3 on A,1.1459729968591699,5.976688606691621,-0.7848811786398846,0.8943736581563897,-0.271680964685869,-1.2773846330164131,13.18354845046997,0.16697251447698339,0.5019633003065889
A3 on A,0.39944758814021775,-4.682121626124081,-0.6189535920818272,-0.3305418874506697,0.218120744839221,0.5241923635748331,15.46437954902649,0.16697251447698339,0.5019633003065889
A3 on A,0.8820296826731737,6.320153583501508,-0.9386075979317434,0.8895325610977503,-0.2734541620471913,-1.2709622060558856,17.73892593383789,0.25082948617184125,0.45717629662426496
A3 on A,0.8820296826731737,6.320153583501508,-0.9386075979317434,0.8895325610977503,-0.2734541620471913,-1.2709622060558856,17.73892593383789,0.25082948617184125,2.1379422420977368
D3 on D,9.042240688083307,-0.3522180101166228,1.0569006185121959,-0.30244945300215287,-0.221823751058716,-0.1458227430062294,22.949894428253174,0.17778048736146027,0.5344549098131582
D3 on D,0.4783940674515307,1.0586378682091724,1.400789602604585,0.10852628920295712,-0.012092669985497928,-0.08468454206889076,25.23456621170044,0.17778048736146027,0.5344549098131582
D3 on D,1.3121793386961942,-4.054371077561851,0.6751876205344244,-0.2403416619600695,0.1744491421413532,0.5161384894082615,27.5165958404541,0.17778048736146027,0.5344549098131582
D3 on D,0.9630999233614801,1.708803934581049,0.7667514004251569,0.07888159232363184,-0.017222235889213094,-0.14327623639024917,29.79467749595642,0.17778048736146027,0.5344549098131582
D3 on D,1.0102368480806814,-4.5300309800051615,1.240264088241699,-0.23823032829624854,0.1583794336183725,0.5210638583203319,32.07766318321228,0.17778048736146027,0.5344549098131582
D3 on D,0.9440078379442641,2.1622195742361403,0.3698246107670313,0.08424742498544725,-0.011074580894800795,-0.1349682384610833,34.36870884895325,0.17778048736146027,0.5344549098131582
D3 on D,1.5408648788605133,-4.025747392099873,1.1264557507371824,-0.24695567761791615,0.1622498661175315,0.5249937804800437,36.63994383811951,0.2670654414945733,0.4010158871242811
A3 on A,-1.3801907335780526,3.472771175240651,-1.2711304196155861,0.6392074876635504,-0.006524894341023026,-0.593074731393052,41.81319737434387,0.16697251447698339,0.5019633003065889
A3 on A,0.309724174227866,-4.959550077114101,-0.7332337648264837,-0.33500604839139714,0.20692292266156895,0.5127032495522688,44.10404896736145,0.16697251447698339,0.5019633003065889
D3 on D,1.9439972500655724,0.7185204669021118,-2.1278898048010255,0.045085431669304954,-0.05687777973091892,-0.49646302844275414,48.71402382850647,0.17778048736146027,0.5344549098131582
D3 on D,0.6332765044810409,-3.7784988534340385,0.643722481810361,0.21581090332719222,0.17805449354547848,0.24120019468453097,50.99991011619568,0.17778048736146027,0.5344549098131582
D3 on D,-0.1538228780831136,2.3087551047965547,-0.8479834793312935,0.14646738047895586,-0.05509657709314206,-0.3447060345440519,53.293853759765625,0.17778048736146027,0.5344549098131582
D3 on D,0.4842788787826594,-3.721516403108089,0.13228437947914296,0.20726160497609605,0.17688495065030768,0.25027940246341784,55.56818914413452,0.17778048736146027,0.5344549098131582
D3 on D,-0.18114599003484994,1.9994500058624196,-0.9924963297320879,0.1461548984484845,-0.052238042888431244,-0.34310835279454255,57.85628795623779,0.26706544149457334,0.44713415387683364
D3 on D,-0.18114599003484994,1.9994500058624196,-0.9924963297320879,0.1461548984484845,-0.052238042888431244,-0.34310835279454255,57.85628795623779,0.2670654414945733,3.888001696650038
A3 on A,4.5644566302341785,14.445753325328967,2.512247824671965,1.185847774170532,-0.13669948540643304,-1.3055154489685394,62.591999769210815,0.16697251447698339,0.5019633003065889
A3 on A,1.5504556671862297,8.807032571638862,1.1878413841251674,1.423185202576132,0.010036769649518135,-1.340684200742213,64.87056112289429,0.16697251447698339,0.5019633003065889
D3 on D,6.258728991977737,-2.361159475040712,0.9252821200348222,-0.1282007176973999,-0.09918131486210383,-0.10147240055821019,68.84989619255066,0.17778048736146027,0.5344549098131582
D3 on D,0.44826789304881137,0.45630973070980796,0.4627031920838482,0.16629653781053727,0.0028718878336454886,-0.13229744982918662,71.14392638206482,0.17778048736146027,0.5344549098131582
D3 on D,0.7477704785510454,-4.664238826320506,1.2432137149533367,-0.15608128977125388,0.16425655342860723,0.4850034652895241,73.4131236076355,0.17778048736146027,0.5344549098131582
D3 on D,0.5843918480258594,0.6968957362235281,-0.13660422060839744,0.1027806173805556,-0.020187544934726683,-0.16968669900704414,75.69716835021973,0.17778048736146027,0.5344549098131582
D3 on D,0.6670769575724873,-5.224687191352729,1.3654950108393702,-0.14804048074695725,0.1688277856670694,0.4840140766706872,77.98384499549866,0.2670654414945733,0.4010158871242811
D3 on D,-0.8821508426239932,2.3063308312951953,-0.6113652097448896,0.25958146438788243,-0.040541769100158165,-0.3588799019949062,81.51381874084473,0.17778048736146027,0.5344549098131582
D3 on D,0.15635622694339152,-2.1527604756074674,0.7321030954585909,0.38934793008181573,0.1527943507360533,0.10962970114788517,83.80166506767273,0.17778048736146027,0.5344549098131582
A3 on A,-0.7188824179051656,2.805471994215859,-1.3459148080758032,0.7630547910523003,0.18481974024224776,-0.49559175343290074,87.78369450569153,0.16697251447698339,0.5019633003065889
A3 on A,0.3483116951089993,-5.684542526450968,-0.06725406666648981,-0.32449968616708635,0.178252352781302,0.5052290149580192,90.05968642234802,0.16697251447698339,0.5019633003065889
A3 on A,-1.1089744252292784,2.9223729426328684,-1.3708158861845985,0.5425674215980354,-0.12861809398782376,-0.7076137992498077,92.33410835266113,0.16697251447698339,0.5019633003065889
A3 on A,0.5112793983644193,-5.510215939146862,0.2686562168335127,-0.3333506701107094,0.16874401173034242,0.49639694169692106,94.61417007446289,0.16697251447698339,0.5019633003065889
A3 on A,-1.2135645927693826,2.8713238356903825,-1.2214368676418434,0.54014806988386,-0.14345682891285533,-0.7134350800076311,96.88545656204224,0.25082948617184125,0.3766365590067272
D3 on D,6.795118623955801,-1.7900682339368499,0.8174456564846642,-0.14120387262682332,-0.07464852106253929,-0.04396539849646544,102.120037317276,0.17778048736146027,0.5344549098131582
D3 on D,0.33655879565017277,0.11931630967791856,0.718745083258102,0.15390652618182613,-0.004567728860649489,-0.1275528861998305,104.39205360412598,0.17778048736146027,0.5344549098131582
D3 on D,0.7206205473377179,-4.5940839039924795,1.336096064416976,-0.15942043493021418,0.17064226222323825,0.49825155400233867,106.67508864402771,0.17778048736146027,0.5344549098131582
D3 on D,0.5925632168887405,0.7293018307029409,0.04840494603630824,0.10685278152979658,-0.02521547363660941,-0.1811951046921515,108.9713945388794,0.17778048736146027,0.5344549098131582
D3 on D,1.2128601375964452,-4.827705535947316,0.9661169025626766,-0.14921257735996496,0.1838093673544491,0.4868869416269527,111.2457389831543,0.17778048736146027,0.5344549098131582
D3 on D,0.7509718082528736,1.6113885361710665,-0.17724889086415574,0.0976840058393478,-0.02433019808525256,-0.18013009721188517,113.53304481506348,0.17778048736146027,0.5344549098131582
D3 on D,0.8986739403221099,-4.605806056897802,1.044182159475025,-0.15058569115279458,0.17748709048674005,0.4944371675701954,115.81720519065857,0.2670654414945733,0.4010158871242811
